date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-12-21,2,-4,0.0,6.9,1,28,03:03 AM,02:38 PM,08:16 AM,05:32 PM,-7,-4,-1,-4,8,39,64,0.0,1035,2,10,172,6,New_York
2019-12-22,5,0,0.0,8.7,2,21,04:13 AM,03:10 PM,08:17 AM,05:32 PM,-2,-1,3,-1,15,1,70,0.0,1027,5,10,248,11,New_York
2019-12-23,10,4,0.0,8.7,3,14,05:24 AM,03:46 PM,08:17 AM,05:33 PM,1,3,6,3,19,3,70,0.0,1019,10,10,248,13,New_York
2019-12-24,6,3,0.0,8.7,2,7,06:33 AM,04:26 PM,08:18 AM,05:34 PM,-2,1,4,1,17,8,65,0.0,1019,6,10,110,12,New_York
2019-12-25,9,2,0.0,6.9,1,0,07:40 AM,05:13 PM,08:18 AM,05:34 PM,-2,3,4,3,8,32,64,0.0,1022,9,10,119,5,New_York
2019-12-26,6,3,0.0,8.7,1,0,08:40 AM,06:06 PM,08:18 AM,05:35 PM,2,2,5,2,11,39,83,0.0,1026,6,10,126,9,New_York
2019-12-27,9,6,0.0,3.4,2,0,09:34 AM,07:03 PM,08:19 AM,05:35 PM,6,5,7,5,16,71,91,0.1,1024,9,10,191,10,New_York
2019-12-28,9,5,0.0,6.9,2,8,10:19 AM,08:03 PM,08:19 AM,05:36 PM,3,4,7,4,15,22,76,0.0,1023,9,10,297,10,New_York
2019-12-29,6,5,0.0,5.2,2,15,10:57 AM,09:04 PM,08:19 AM,05:37 PM,1,3,5,3,11,58,74,3.1,1022,6,9,206,8,New_York
2019-12-30,7,4,0.0,3.4,2,22,11:31 AM,10:04 PM,08:20 AM,05:38 PM,5,1,6,1,32,98,91,30.5,1009,7,8,77,21,New_York
2019-12-31,7,3,0.0,6.9,2,26,11:59 AM,11:04 PM,08:20 AM,05:38 PM,0,1,5,1,25,56,73,0.4,1005,7,10,220,17,New_York
2020-01-01,4,2,0.0,8.7,2,37,12:25 PM,No moonset,08:20 AM,05:39 PM,-6,-2,3,-2,33,16,52,0.0,1007,4,10,272,24,New_York
2020-01-02,8,1,0.0,8.7,1,44,12:49 PM,12:02 AM,08:20 AM,05:40 PM,-3,1,4,1,21,18,59,0.0,1013,8,10,243,14,New_York
2020-01-03,10,6,0.0,3.5,2,51,01:13 PM,01:00 AM,08:20 AM,05:41 PM,6,6,8,6,17,80,89,15.9,1009,10,8,219,10,New_York
2020-01-04,10,3,0.0,3.5,2,59,01:38 PM,01:58 AM,08:20 AM,05:42 PM,8,7,9,7,12,98,96,9.6,1004,10,6,219,7,New_York
2020-01-05,5,2,0.0,8.7,1,66,02:05 PM,02:58 AM,08:20 AM,05:43 PM,-5,-0,4,-0,32,33,54,0.2,1007,5,10,307,24,New_York
2020-01-06,6,-2,0.1,5.2,1,73,02:35 PM,04:00 AM,08:20 AM,05:44 PM,-4,-0,4,-0,27,48,56,0.2,1013,6,10,263,19,New_York
2020-01-07,5,2,0.1,3.5,1,80,03:11 PM,05:03 AM,08:20 AM,05:45 PM,-5,0,3,0,14,79,55,0.2,1017,5,10,224,10,New_York
2020-01-08,3,-2,0.3,5.2,1,88,03:54 PM,06:08 AM,08:20 AM,05:46 PM,-8,-4,1,-4,32,62,52,0.8,1015,3,9,281,25,New_York
2020-01-09,1,-5,0.0,8.7,1,95,04:45 PM,07:12 AM,08:20 AM,05:47 PM,-14,-7,-2,-7,19,22,40,0.0,1036,1,10,272,15,New_York
2020-01-10,9,-3,0.0,3.5,2,100,05:46 PM,08:12 AM,08:19 AM,05:48 PM,-1,1,5,1,27,74,67,0.0,1034,9,10,219,17,New_York
2020-01-11,16,8,0.0,5.2,3,100,06:53 PM,09:07 AM,08:19 AM,05:49 PM,9,10,12,10,33,85,85,0.0,1025,16,10,212,18,New_York
2020-01-12,17,10,0.0,5.2,4,83,08:05 PM,09:55 AM,08:19 AM,05:50 PM,8,13,14,13,40,58,68,4.5,1017,17,9,243,23,New_York
2020-01-13,8,3,0.0,7.0,2,76,09:20 PM,10:35 AM,08:19 AM,05:51 PM,-2,4,5,4,10,57,59,0.0,1030,8,10,91,8,New_York
2020-01-14,7,2,0.0,7.0,2,69,10:32 PM,11:10 AM,08:18 AM,05:52 PM,3,5,6,5,10,71,80,0.3,1026,7,10,139,7,New_York
2020-01-15,10,6,0.0,8.7,3,61,11:45 PM,11:42 AM,08:18 AM,05:53 PM,3,6,8,6,12,26,72,0.2,1020,10,9,258,9,New_York
2020-01-16,8,1,0.0,5.2,2,54,No moonrise,12:12 PM,08:18 AM,05:54 PM,-2,2,6,2,37,67,59,1.6,1013,8,9,271,27,New_York
2020-01-17,-2,-5,0.0,8.7,2,47,12:55 AM,12:41 PM,08:17 AM,05:55 PM,-17,-10,-3,-10,33,13,34,0.0,1032,-2,10,330,27,New_York
2020-01-18,-0,-7,1.0,3.5,1,40,02:05 AM,01:12 PM,08:17 AM,05:56 PM,-12,-6,-3,-6,19,82,50,10.1,1028,-0,8,240,14,New_York
2020-01-19,4,-4,0.0,8.7,2,32,03:14 AM,01:46 PM,08:16 AM,05:57 PM,-3,-4,2,-4,39,39,72,0.7,1008,4,8,262,26,New_York
2020-01-20,-1,-5,0.0,8.7,2,25,04:22 AM,02:24 PM,08:16 AM,05:59 PM,-13,-10,-3,-10,29,21,47,0.1,1020,-1,10,326,23,New_York
2020-01-21,1,-4,0.0,9.9,1,18,05:29 AM,03:08 PM,08:15 AM,06:00 PM,-12,-6,-2,-6,14,13,47,0.0,1029,1,10,335,12,New_York
2020-01-22,4,-2,0.0,9.9,2,11,06:30 AM,03:57 PM,08:14 AM,06:01 PM,-9,-1,1,-1,8,6,51,0.0,1030,4,10,168,6,New_York
2020-01-23,4,-0,0.0,6.6,1,3,07:26 AM,04:52 PM,08:14 AM,06:02 PM,-8,-1,2,-1,11,72,48,0.0,1028,4,10,244,8,New_York
2020-01-24,6,-1,0.0,8.3,1,0,08:13 AM,05:51 PM,08:13 AM,06:03 PM,-5,2,3,2,10,62,54,0.0,1026,6,10,161,7,New_York
2020-01-25,10,3,0.0,5.0,2,0,08:54 AM,06:51 PM,08:12 AM,06:04 PM,4,2,6,2,41,86,87,59.4,1015,10,8,106,25,New_York
2020-01-26,7,3,0.0,9.9,1,4,09:30 AM,07:52 PM,08:11 AM,06:06 PM,-0,2,5,2,23,28,70,0.0,1009,7,10,263,17,New_York
2020-01-27,6,2,0.0,6.6,1,11,10:00 AM,08:52 PM,08:11 AM,06:07 PM,-3,-0,4,-0,24,48,63,0.0,1007,6,10,272,17,New_York
2020-01-28,5,1,0.0,10.0,2,18,10:26 AM,09:51 PM,08:10 AM,06:08 PM,-5,-2,2,-2,26,18,59,0.0,1009,5,10,313,19,New_York
2020-01-29,6,-1,0.0,10.0,2,26,10:51 AM,10:49 PM,08:09 AM,06:09 PM,-8,-2,2,-2,19,2,47,0.0,1016,6,10,276,15,New_York
2020-01-30,3,-1,0.0,8.3,1,33,11:15 AM,11:47 PM,08:08 AM,06:11 PM,-8,-2,1,-2,11,46,50,0.0,1024,3,10,39,9,New_York
2020-01-31,5,-3,0.0,6.7,1,37,11:40 AM,No moonset,08:07 AM,06:12 PM,-6,1,2,1,6,64,53,0.0,1026,5,10,233,4,New_York
2020-02-01,7,3,0.0,6.7,2,49,12:05 PM,12:45 AM,08:06 AM,06:13 PM,2,4,5,4,7,69,79,0.1,1015,7,10,140,5,New_York
2020-02-02,7,3,0.3,6.7,1,57,12:33 PM,01:45 AM,08:05 AM,06:14 PM,-0,2,5,2,18,82,72,0.7,1002,7,9,277,13,New_York
2020-02-03,10,0,0.0,10.1,3,64,01:05 PM,02:46 AM,08:04 AM,06:15 PM,0,4,7,4,22,29,63,0.3,1008,10,9,270,15,New_York
2020-02-04,10,7,0.0,5.1,2,72,01:44 PM,03:49 AM,08:03 AM,06:17 PM,6,7,8,7,13,78,88,3.5,1010,10,7,195,8,New_York
2020-02-05,6,3,0.0,5.1,1,79,02:29 PM,04:52 AM,08:02 AM,06:18 PM,-2,2,5,2,17,96,62,1.7,1014,6,5,125,13,New_York
2020-02-06,10,2,0.0,5.1,2,87,03:25 PM,05:55 AM,08:01 AM,06:19 PM,5,4,6,4,17,98,89,18.6,1005,10,7,137,10,New_York
2020-02-07,12,3,0.0,6.7,2,95,04:29 PM,06:52 AM,08:00 AM,06:20 PM,5,7,9,7,32,78,79,10.5,988,12,9,235,22,New_York
2020-02-08,3,-3,0.0,8.5,1,100,05:41 PM,07:44 AM,07:59 AM,06:22 PM,-11,-6,-0,-6,27,42,43,0.0,1018,3,10,240,21,New_York
2020-02-09,7,0,0.0,6.9,1,100,06:56 PM,08:28 AM,07:58 AM,06:23 PM,-3,1,3,1,12,82,63,0.0,1030,7,10,121,9,New_York
2020-02-10,7,2,0.0,5.3,2,83,08:13 PM,09:06 AM,07:57 AM,06:24 PM,3,2,6,2,31,100,79,6.7,1022,7,9,222,21,New_York
2020-02-11,8,2,0.0,5.3,2,75,09:28 PM,09:41 AM,07:56 AM,06:25 PM,7,6,7,6,12,95,94,32.3,1012,8,6,208,7,New_York
2020-02-12,6,1,0.0,10.0,1,68,10:42 PM,10:12 AM,07:54 AM,06:26 PM,-5,0,4,0,22,45,54,0.7,1020,6,10,266,16,New_York
2020-02-13,12,4,0.0,5.4,2,60,11:55 PM,10:42 AM,07:53 AM,06:28 PM,4,5,7,5,27,90,82,38.0,1006,12,8,235,17,New_York
2020-02-14,0,-6,0.0,10.8,2,53,No moonrise,11:14 AM,07:52 AM,06:29 PM,-11,-7,-2,-7,28,5,49,0.0,1023,0,10,320,22,New_York
2020-02-15,-0,-6,0.0,10.8,1,45,01:06 AM,11:47 AM,07:51 AM,06:30 PM,-15,-7,-3,-7,13,15,39,0.0,1033,-0,10,267,11,New_York
2020-02-16,8,-5,0.0,10.8,1,38,02:15 AM,12:24 PM,07:49 AM,06:31 PM,-5,-1,3,-1,24,55,55,0.0,1022,8,10,233,17,New_York
2020-02-17,9,2,0.0,10.1,2,30,03:23 AM,01:06 PM,07:48 AM,06:33 PM,-3,3,5,3,14,38,61,0.0,1023,9,10,307,11,New_York
2020-02-18,8,3,0.0,5.4,2,22,04:25 AM,01:53 PM,07:47 AM,06:34 PM,2,3,6,3,26,94,77,8.4,1023,8,8,163,16,New_York
2020-02-19,6,1,0.0,10.9,1,15,05:22 AM,02:46 PM,07:45 AM,06:35 PM,-4,1,5,1,26,40,57,7.6,1021,6,9,317,20,New_York
2020-02-20,1,-2,0.0,7.0,1,7,06:11 AM,03:43 PM,07:44 AM,06:36 PM,-13,-5,-1,-5,17,49,39,0.0,1031,1,10,320,13,New_York
2020-02-21,4,-5,0.0,10.9,2,0,06:54 AM,04:42 PM,07:43 AM,06:37 PM,-16,-5,-1,-5,16,2,33,0.0,1031,4,10,318,13,New_York
2020-02-22,8,-2,0.0,11.0,2,0,07:30 AM,05:43 PM,07:41 AM,06:38 PM,-12,-0,3,-0,21,1,32,0.0,1025,8,10,259,16,New_York
2020-02-23,10,2,0.0,10.1,2,0,08:01 AM,06:43 PM,07:40 AM,06:40 PM,-6,3,6,3,17,17,42,0.0,1023,10,10,252,12,New_York
2020-02-24,11,4,0.0,7.0,2,0,08:29 AM,07:42 PM,07:38 AM,06:41 PM,0,6,7,6,12,50,60,0.0,1018,11,10,212,9,New_York
2020-02-25,8,7,0.0,5.5,2,8,08:54 AM,08:40 PM,07:37 AM,06:42 PM,5,6,7,6,13,89,88,11.1,1012,8,8,124,9,New_York
2020-02-26,11,8,0.0,5.5,2,15,09:18 AM,09:39 PM,07:35 AM,06:43 PM,9,7,9,7,23,98,98,10.2,1006,11,7,105,13,New_York
2020-02-27,5,3,0.0,7.1,1,23,09:42 AM,10:36 PM,07:34 AM,06:44 PM,-4,0,5,0,36,62,54,4.2,1004,5,10,263,27,New_York
2020-02-28,3,-1,0.1,8.6,1,30,10:06 AM,11:35 PM,07:32 AM,06:46 PM,-11,-5,1,-5,35,62,41,0.1,1010,3,10,264,27,New_York
2020-02-29,1,-2,0.0,7.1,1,38,10:33 AM,No moonset,07:31 AM,06:47 PM,-14,-6,-0,-6,29,51,36,0.0,1011,1,10,286,23,New_York
2020-03-01,6,-3,0.0,11.2,2,44,11:03 AM,12:35 AM,07:29 AM,06:48 PM,-11,-4,1,-4,25,29,42,0.0,1017,6,10,291,19,New_York
2020-03-02,12,3,0.0,10.1,2,51,11:38 AM,01:36 AM,07:28 AM,06:49 PM,-2,4,7,4,19,59,56,0.2,1017,12,10,205,13,New_York
2020-03-03,12,5,0.0,5.6,2,58,12:18 PM,02:37 AM,07:26 AM,06:50 PM,7,8,9,8,19,82,82,1.3,1007,12,8,194,13,New_York
2020-03-04,10,6,0.0,11.3,3,65,01:08 PM,03:39 AM,07:25 AM,06:51 PM,-0,5,8,5,37,30,55,4.2,1004,10,9,267,27,New_York
2020-03-05,10,3,0.0,7.1,2,73,02:07 PM,04:36 AM,07:23 AM,06:52 PM,-4,4,7,4,21,57,46,0.2,1016,10,10,283,16,New_York
2020-03-06,9,5,0.0,7.1,2,80,03:14 PM,05:30 AM,07:22 AM,06:53 PM,-1,5,7,5,13,78,58,0.2,1010,9,10,221,10,New_York
2020-03-07,7,2,0.7,10.1,2,87,04:27 PM,06:17 AM,07:20 AM,06:55 PM,-6,0,5,0,28,45,51,0.9,1019,7,9,277,22,New_York
2020-03-08,13,2,0.0,10.1,2,95,05:44 PM,06:58 AM,07:18 AM,06:56 PM,-7,4,7,4,21,26,37,0.0,1028,13,10,269,15,New_York
2020-03-09,17,8,0.0,11.4,4,100,07:01 PM,07:35 AM,07:17 AM,06:57 PM,1,11,12,11,23,19,48,0.0,1026,17,10,243,16,New_York
2020-03-10,15,9,0.0,5.7,3,100,08:18 PM,08:08 AM,07:15 AM,06:58 PM,7,11,13,11,31,64,67,3.4,1019,15,9,225,19,New_York
2020-03-11,12,6,0.0,11.5,2,84,09:34 PM,08:39 AM,07:14 AM,06:59 PM,-3,7,9,7,19,48,45,1.3,1019,12,10,244,14,New_York
2020-03-12,11,8,0.0,8.8,2,76,10:49 PM,09:11 AM,07:12 AM,07:00 PM,0,7,9,7,14,66,56,0.0,1019,11,10,111,11,New_York
2020-03-13,18,9,0.0,8.8,3,69,No moonrise,09:45 AM,07:10 AM,07:01 PM,7,11,13,11,43,70,73,21.7,1012,18,7,203,26,New_York
2020-03-14,12,5,0.0,11.6,3,62,12:02 AM,10:21 AM,07:09 AM,07:02 PM,-5,5,8,5,27,10,39,0.0,1025,12,10,305,20,New_York
2020-03-15,11,4,0.0,11.6,3,55,01:13 AM,11:03 AM,07:07 AM,07:03 PM,-7,5,8,5,16,36,37,0.1,1031,11,10,128,13,New_York
2020-03-16,6,2,0.0,8.8,1,47,02:19 AM,11:49 AM,07:05 AM,07:05 PM,-7,1,4,1,21,38,44,0.0,1034,6,10,95,17,New_York
2020-03-17,10,1,0.0,7.4,2,40,03:19 AM,12:41 PM,07:04 AM,07:06 PM,5,5,8,5,22,78,78,1.0,1024,10,8,203,16,New_York
2020-03-18,13,6,0.0,11.6,2,33,04:10 AM,01:38 PM,07:02 AM,07:07 PM,-2,7,9,7,14,14,49,0.0,1030,13,10,276,11,New_York
2020-03-19,8,5,0.0,6.0,2,25,04:55 AM,02:36 PM,07:00 AM,07:08 PM,4,4,7,4,25,88,81,37.4,1027,8,8,84,17,New_York
2020-03-20,20,9,0.0,6.3,4,18,05:33 AM,03:36 PM,06:59 AM,07:09 PM,12,15,15,15,31,84,85,7.3,1014,20,9,202,17,New_York
2020-03-21,11,4,0.0,11.6,3,11,06:05 AM,04:36 PM,06:57 AM,07:10 PM,-3,7,10,7,23,20,43,0.0,1024,11,10,198,17,New_York
2020-03-22,7,1,0.0,11.6,2,4,06:33 AM,05:36 PM,06:55 AM,07:11 PM,-10,0,4,0,22,10,36,0.0,1036,7,10,70,17,New_York
2020-03-23,7,2,0.4,6.3,2,0,06:59 AM,06:34 PM,06:54 AM,07:12 PM,1,1,5,1,28,99,77,24.3,1031,7,6,110,21,New_York
2020-03-24,15,1,0.0,11.6,4,0,07:23 AM,07:32 PM,06:52 AM,07:13 PM,4,8,10,8,16,42,68,3.5,1019,15,10,270,12,New_York
2020-03-25,7,6,0.0,6.3,2,3,07:46 AM,08:30 PM,06:50 AM,07:14 PM,2,4,7,4,25,92,72,3.3,1017,7,8,75,19,New_York
2020-03-26,10,2,0.0,11.6,3,11,08:10 AM,09:29 PM,06:49 AM,07:15 PM,0,4,6,4,14,24,65,0.0,1018,10,10,98,11,New_York
2020-03-27,15,5,0.0,6.3,3,18,08:35 AM,10:28 PM,06:47 AM,07:16 PM,6,9,10,9,18,69,77,6.3,1009,15,9,252,13,New_York
2020-03-28,9,5,0.0,6.4,2,25,09:04 AM,11:29 PM,06:45 AM,07:17 PM,3,7,9,7,17,71,68,27.7,1019,9,8,90,12,New_York
2020-03-29,13,2,0.0,6.4,3,32,09:36 AM,No moonset,06:44 AM,07:18 PM,9,9,10,9,21,98,89,5.1,1014,13,8,86,14,New_York
2020-03-30,15,13,0.0,6.4,3,40,10:14 AM,12:29 AM,06:42 AM,07:20 PM,6,13,14,13,24,70,60,0.9,1010,15,10,274,18,New_York
2020-03-31,9,7,0.0,6.4,2,44,10:59 AM,01:30 AM,06:40 AM,07:21 PM,2,6,8,6,18,93,66,1.7,1013,9,9,144,14,New_York
2020-04-01,11,4,0.0,11.6,3,56,11:53 AM,02:27 AM,06:39 AM,07:22 PM,-2,5,7,5,18,47,54,0.0,1011,11,10,184,14,New_York
2020-04-02,12,5,0.0,11.6,2,64,12:54 PM,03:21 AM,06:37 AM,07:23 PM,-1,5,8,5,32,28,53,0.0,1009,12,10,334,25,New_York
2020-04-03,13,9,0.0,6.4,3,71,02:03 PM,04:09 AM,06:35 AM,07:24 PM,4,7,10,7,35,93,65,1.6,1009,13,7,162,26,New_York
2020-04-04,13,4,0.0,6.5,3,79,03:16 PM,04:51 AM,06:34 AM,07:25 PM,4,8,10,8,19,89,66,0.0,1016,13,10,66,14,New_York
2020-04-05,13,8,0.0,7.8,3,87,04:31 PM,05:29 AM,06:32 AM,07:26 PM,6,9,10,9,15,84,73,0.0,1018,13,10,181,12,New_York
2020-04-06,17,11,0.0,11.6,4,94,05:48 PM,06:02 AM,06:30 AM,07:27 PM,1,13,14,13,16,26,47,0.0,1017,17,10,329,12,New_York
2020-04-07,12,9,0.0,6.5,3,100,07:05 PM,06:34 AM,06:29 AM,07:28 PM,-1,10,11,10,13,83,46,0.4,1016,12,9,195,10,New_York
2020-04-08,18,13,0.0,6.5,4,100,08:22 PM,07:06 AM,06:27 AM,07:29 PM,10,15,15,15,13,84,73,8.8,1000,18,9,184,9,New_York
2020-04-09,12,9,0.0,6.5,3,83,09:39 PM,07:39 AM,06:26 AM,07:30 PM,4,8,11,8,27,81,69,7.0,995,12,9,218,21,New_York
2020-04-10,10,5,0.0,9.1,2,76,10:54 PM,08:14 AM,06:24 AM,07:31 PM,-4,3,8,3,40,43,42,0.0,995,10,10,280,33,New_York
2020-04-11,12,3,0.0,11.6,3,68,No moonrise,08:55 AM,06:22 AM,07:32 PM,-6,4,8,4,29,13,40,0.0,1011,12,10,299,23,New_York
2020-04-12,18,9,0.0,10.3,3,61,12:05 AM,09:41 AM,06:21 AM,07:33 PM,3,13,13,13,19,44,49,0.0,1018,18,10,208,14,New_York
2020-04-13,19,13,0.0,6.6,4,53,01:10 AM,10:32 AM,06:19 AM,07:34 PM,10,14,15,14,61,88,72,49.5,1008,19,6,198,38,New_York
2020-04-14,13,8,0.0,11.6,3,46,02:06 AM,11:29 AM,06:18 AM,07:35 PM,-4,8,11,8,26,34,39,0.0,1017,13,10,279,20,New_York
2020-04-15,12,7,0.0,6.6,2,38,02:54 AM,12:28 PM,06:16 AM,07:36 PM,-3,8,9,8,15,84,41,0.2,1014,12,10,257,12,New_York
2020-04-16,9,5,0.0,9.1,2,30,03:35 AM,01:29 PM,06:15 AM,07:37 PM,-6,4,7,4,28,55,38,0.2,1018,9,10,290,22,New_York
2020-04-17,9,4,0.0,7.9,2,23,04:08 AM,02:29 PM,06:13 AM,07:38 PM,-4,3,7,3,19,60,50,6.6,1021,9,9,245,15,New_York
2020-04-18,11,4,0.0,6.6,2,15,04:37 AM,03:29 PM,06:12 AM,07:39 PM,5,7,9,7,23,94,73,9.2,1008,11,9,241,18,New_York
2020-04-19,16,6,0.0,10.4,3,8,05:04 AM,04:27 PM,06:10 AM,07:41 PM,0,9,11,9,25,34,48,0.0,1011,16,10,250,19,New_York
2020-04-20,14,10,0.0,11.6,4,0,05:28 AM,05:26 PM,06:09 AM,07:42 PM,3,11,12,11,18,44,54,0.0,1005,14,10,159,14,New_York
2020-04-21,14,6,0.0,6.7,3,0,05:51 AM,06:23 PM,06:07 AM,07:43 PM,2,8,10,8,25,57,53,7.8,1004,14,9,242,19,New_York
2020-04-22,11,3,0.0,11.6,3,0,06:14 AM,07:23 PM,06:06 AM,07:44 PM,-9,3,7,3,32,9,34,0.0,1011,11,10,291,25,New_York
2020-04-23,9,3,0.0,6.7,2,0,06:39 AM,08:22 PM,06:05 AM,07:45 PM,-3,4,6,4,14,69,54,6.6,1015,9,8,209,10,New_York
2020-04-24,11,8,0.0,6.7,3,7,07:07 AM,09:23 PM,06:03 AM,07:46 PM,8,7,10,7,26,100,90,39.9,1004,11,6,68,18,New_York
2020-04-25,15,5,0.0,11.6,4,15,07:38 AM,10:24 PM,06:02 AM,07:47 PM,1,9,10,9,19,27,55,0.5,1015,15,9,110,15,New_York
2020-04-26,10,8,0.0,6.7,2,22,08:13 AM,11:25 PM,06:01 AM,07:48 PM,7,7,10,7,30,89,81,33.7,1010,10,7,80,22,New_York
2020-04-27,9,4,0.0,8.7,2,30,08:56 AM,No moonset,05:59 AM,07:49 PM,6,6,8,6,25,99,83,17.0,1007,9,8,150,18,New_York
2020-04-28,17,7,0.0,13.9,4,37,09:46 AM,12:23 AM,05:58 AM,07:50 PM,3,10,11,10,18,29,58,0.0,1018,17,10,284,14,New_York
2020-04-29,11,8,0.0,8.7,3,45,10:44 AM,01:17 AM,05:57 AM,07:51 PM,7,9,11,9,23,76,77,3.5,1022,11,7,144,17,New_York
2020-04-30,16,10,0.0,8.7,3,52,11:48 AM,02:06 AM,05:55 AM,07:52 PM,11,11,13,11,50,100,85,7.0,1017,16,9,138,33,New_York
2020-05-01,19,13,0.0,9.9,4,58,12:58 PM,02:48 AM,05:54 AM,07:53 PM,12,14,15,14,29,84,79,38.5,1004,19,9,138,20,New_York
2020-05-02,20,12,0.0,13.4,4,65,02:10 PM,03:26 AM,05:53 AM,07:54 PM,5,15,16,15,27,30,51,0.0,1011,20,10,315,19,New_York
2020-05-03,24,15,0.0,13.4,5,72,03:24 PM,04:00 AM,05:52 AM,07:55 PM,10,19,19,19,23,55,56,3.8,1008,24,9,246,17,New_York
2020-05-04,15,11,0.0,13.4,3,80,04:38 PM,04:31 AM,05:50 AM,07:56 PM,4,13,15,13,29,44,49,0.2,1007,15,10,312,23,New_York
2020-05-05,16,7,0.0,14.1,4,87,05:54 PM,05:01 AM,05:49 AM,07:57 PM,-4,9,11,9,25,18,36,0.0,1012,16,10,303,20,New_York
2020-05-06,12,7,0.0,10.0,3,94,07:11 PM,05:33 AM,05:48 AM,07:58 PM,1,9,11,9,23,70,53,8.3,1008,12,8,75,18,New_York
2020-05-07,18,8,0.0,11.1,3,100,08:27 PM,06:06 AM,05:47 AM,07:59 PM,2,12,13,12,19,66,52,0.7,1007,18,9,283,16,New_York
2020-05-08,13,8,0.0,10.2,3,100,09:42 PM,06:44 AM,05:46 AM,08:00 PM,3,9,11,9,19,75,60,18.4,1007,13,9,217,15,New_York
